DATA_ID,FEATURE_ID
2562,10
2562,26
2562,47
3216,26
3216,41
3216,5
1487,19
1487,15
1487,26
1089,10
1089,14
1089,26
1881,10
1881,26
1881,3
2279,10
2279,15
2279,47
2633,10
2633,26
2633,8
2840,10
2840,47
2840,14
4236,16
4236,26
4236,23
4523,26
4523,33
4523,46
1906,47
1906,16
1906,26
3424,26
3424,46
3424,22
2916,10
2916,39
2916,26
1964,10
1964,15
1964,26
1779,10
1779,34
1779,14
1957,16
1957,47
1957,33
3761,10
3761,14
3761,26
5568,15
5568,41
5568,26
3829,26
3829,10
3829,12
2700,10
2700,37
2700,47
3602,47
3602,10
3602,34
5679,15
5679,26
5679,22
5164,10
5164,15
5164,26
5049,47
5049,10
5049,14
3330,15
3330,26
3330,41
1850,10
1850,47
1850,14
2667,26
2667,41
2667,42
734,26
734,15
734,3
5710,47
5710,26
5710,14
2831,26
2831,47
2831,46
3644,47
3644,10
3644,14
2095,10
2095,15
2095,26
5821,26
5821,22
5821,46
1142,47
1142,19
1142,10
1014,26
1014,41
1014,46
915,26
915,3
915,47
4038,10
4038,26
4038,15
3331,10
3331,15
3331,26
500,10
500,15
500,26
4942,10
4942,26
4942,15
4731,10
4731,26
4731,15
1413,26
1413,15
1413,19
1235,34
1235,14
1235,15
1119,46
1119,27
1119,25
1768,26
1768,25
1768,15
2525,10
2525,15
2525,27
3808,26
3808,15
3808,27
1841,26
1841,33
1841,12
5369,26
5369,15
5369,18
2767,10
2767,26
2767,14
2823,10
2823,15
2823,26
2593,10
2593,27
2593,26
741,10
741,15
741,3
308,10
308,15
308,26
4751,15
4751,26
4751,33
2473,37
2473,14
2473,26
5134,19
5134,25
5134,26
3574,10
3574,15
3574,26
4738,10
4738,47
4738,14
1124,15
1124,10
1124,27
2312,10
2312,15
2312,26
5557,15
5557,26
5557,14
2127,16
2127,41
2127,22
5739,10
5739,26
5739,47
4848,10
4848,26
4848,41
1116,10
1116,15
1116,26
1520,26
1520,41
1520,27
2688,41
2688,27
2688,5
5228,10
5228,8
5228,26
2008,47
2008,34
2008,41
4036,10
4036,26
4036,41
2976,15
2976,23
2976,26
4287,15
4287,26
4287,22
5048,34
5048,14
5048,47
3240,10
3240,15
3240,12
218,19
218,15
218,16
4013,26
4013,15
4013,47
4758,10
4758,26
4758,15
3073,41
3073,26
3073,46
4339,15
4339,47
4339,26
3301,15
3301,8
3301,26
3468,10
3468,15
3468,27
478,10
478,26
478,41
1786,15
1786,24
1786,29
4165,34
4165,47
4165,10
1003,10
1003,15
1003,26
5893,25
5893,26
5893,46
3750,26
3750,47
3750,15
6005,26
6005,23
6005,24
2214,26
2214,3
2214,15
2393,47
2393,41
2393,34
5022,10
5022,15
5022,26
513,10
513,46
513,25
5360,10
5360,23
5360,18
2699,19
2699,15
2699,26
1769,26
1769,15
1769,18
4991,47
4991,26
4991,15
2192,15
2192,26
2192,19
216,15
216,26
216,42
835,3
835,34
835,26
4695,15
4695,26
4695,41
3411,10
3411,15
3411,26
4613,47
4613,26
4613,46
2371,26
2371,3
2371,14
2937,15
2937,26
2937,41
3339,10
3339,15
3339,12
9,15
9,26
9,10
3944,25
3944,26
3944,15
207,15
207,26
207,47
2486,10
2486,15
2486,3
5849,10
5849,15
5849,34
2588,19
2588,26
2588,15
2904,26
2904,14
2904,28
3481,10
3481,26
3481,19
2043,10
2043,34
2043,26
2435,15
2435,26
2435,47
344,26
344,12
344,47
5925,47
5925,3
5925,26
2462,15
2462,41
2462,36
2472,10
2472,3
2472,15
4411,15
4411,25
4411,41
2912,10
2912,26
2912,14
5942,15
5942,26
5942,41
907,26
907,27
907,10
1661,10
1661,26
1661,3
3971,10
3971,26
3971,27
1008,10
1008,26
1008,3
2114,10
2114,15
2114,27
3524,10
3524,26
3524,15
1888,10
1888,26
1888,41
2492,10
2492,15
2492,26
3283,10
3283,26
3283,41
4295,10
4295,40
4295,26
3938,10
3938,26
3938,34
4551,15
4551,47
4551,12
5245,15
5245,23
5245,14
1732,18
1732,46
1732,36
1115,10
1115,27
1115,18
2585,26
2585,47
2585,36
204,15
204,19
204,33
2860,10
2860,47
2860,26
388,26
388,15
388,46
2190,10
2190,15
2190,27
1018,26
1018,46
1018,11
2453,15
2453,41
2453,23
3319,10
3319,34
3319,26
2076,15
2076,26
2076,46
4698,46
4698,15
4698,33
4822,19
4822,10
4822,26
3518,10
3518,15
3518,14
1558,10
1558,15
1558,26
1610,26
1610,41
1610,5
3213,46
3213,26
3213,15
1035,15
1035,26
1035,22
4479,26
4479,12
4479,18
5844,47
5844,26
5844,14
1896,15
1896,10
1896,26
988,47
988,14
988,37
5046,26
5046,12
5046,18
2757,47
2757,14
2757,15
2427,26
2427,12
2427,19
2223,23
2223,25
2223,26
5118,47
5118,19
5118,34
5548,26
5548,8
5548,41
3953,26
3953,19
3953,12
4846,15
4846,10
4846,26
1632,19
1632,15
1632,25
756,27
756,26
756,41
4784,15
4784,26
4784,47
2105,10
2105,14
2105,26
5333,10
5333,47
5333,14
1220,10
1220,47
1220,26
2679,15
2679,17
2679,26
181,10
181,26
181,27
5363,10
5363,15
5363,25
48,47
48,26
48,14
5673,10
5673,15
5673,26
3747,26
3747,46
3747,33
1924,26
1924,46
1924,19
1886,47
1886,26
1886,12
5475,10
5475,15
5475,3
4816,15
4816,26
4816,19
190,10
190,34
190,26
5111,26
5111,10
5111,47
4096,10
4096,33
4096,46
4331,10
4331,26
4331,41
1392,10
1392,26
1392,47
2716,10
2716,15
2716,26
2007,10
2007,26
2007,15
1595,10
1595,15
1595,3
4416,10
4416,26
4416,15
4,34
4,23
4,3
989,10
989,26
989,15
5839,15
5839,47
5839,26
2822,26
2822,23
2822,15
5072,26
5072,15
5072,12
2386,10
2386,15
2386,26
4107,10
4107,15
4107,26
3375,10
3375,15
3375,3
5768,3
5768,10
5768,15
3550,10
3550,15
3550,14
5545,8
5545,27
5545,19
3108,10
3108,15
3108,45
397,17
397,26
397,41
5970,26
5970,46
5970,23
4833,15
4833,8
4833,26
287,10
287,26
287,47
5023,26
5023,14
5023,47
4729,15
4729,26
4729,46
1000,8
1000,26
1000,6
5639,26
5639,46
5639,22
4242,10
4242,15
4242,27
2769,26
2769,41
2769,15
1618,10
1618,15
1618,26
3615,10
3615,15
3615,3
1759,10
1759,15
1759,34
736,10
736,26
736,41
1485,10
1485,26
1485,41
